  Sent.                        Matched  Bracket   Cross        Correct Tag
 ID  Len.  Stat. Recal  Prec.  Bracket gold test Bracket Words  Tags Accracy
  16   53    1    0.00   0.00     0      0    0      0      0     0     0.00
  17   34    0   96.97  96.97    32     33   33      1     33    33   100.00
  18   10    0  100.00 100.00     8      8    8      0     10    10   100.00
  19   11    0   92.31 100.00    12     13   12      0     11    11   100.00
  20   37    0   93.75  93.75    30     32   32      0     37    37   100.00
  21   12    0  100.00 100.00    11     11   11      0     12    12   100.00
  22   19    0   92.31  85.71    12     13   14      0     19    18    94.74
  23   34    0  100.00  86.36    19     19   22      0     30    29    96.67
  24   46    0   93.62  91.67    44     47   48      1     46    45    97.83
  25   42    0  100.00  97.56    40     40   41      0     42    42   100.00
  26   40    0   90.32  90.32    28     31   31      2     40    40   100.00
  27   19    0  100.00  95.45    21     21   22      0     19    19   100.00
  28   10    0  100.00 100.00     9      9    9      0     10    10   100.00
  29   25    0   94.12  94.12    16     17   17      0     21    20    95.24
  30   18    0  100.00 100.00    16     16   16      0     18    18   100.00
  31   15    0  100.00 100.00    15     15   15      0     15    14    93.33
  32   19    0  100.00 100.00    13     13   13      0     17    15    88.24
  33   17    0  100.00 100.00    13     13   13      0     16    16   100.00
  34   29    0  100.00  95.83    23     23   24      0     28    28   100.00
  35   21    0  100.00 100.00    19     19   19      0     21    21   100.00
  36   36    0   75.68  71.79    28     37   39      5     36    35    97.22
  37    6    0  100.00 100.00     6      6    6      0      6     6   100.00
  38   23    0  100.00 100.00    16     16   16      0     23    22    95.65
  39   13    0  100.00 100.00    12     12   12      0     13    13   100.00
  40    8    0  100.00 100.00     7      7    7      0      8     8   100.00
  41    6    0  100.00 100.00     4      4    4      0      6     6   100.00
  42   34    0   96.97  96.97    32     33   33      0     34    33    97.06
  43   26    0  100.00  96.00    24     24   25      0     26    24    92.31
  44   16    0   86.67  92.86    13     15   14      1     16    15    93.75
  45   19    0   92.86  86.67    13     14   15      0     19    18    94.74
  46   34    0   94.29  91.67    33     35   36      3     34    34   100.00
  47   29    0   85.71  88.89    24     28   27      1     29    27    93.10
  48   30    0   92.31  92.31    24     26   26      1     30    30   100.00
